SK_ID_CURR,TARGET
266650,1
266659,0
266666,0
266668,1
266674,0
266680,0
266686,0
266714,1
266730,0
266734,0
266740,1
266745,0
266749,1
266750,0
266751,1
266752,1
266753,1
266759,1
266763,0
266766,0
266783,1
266805,0
266812,1
266813,1
266816,1
266819,0
266820,1
266833,1
266842,1
266847,1
266848,0
266865,0
266867,0
266874,0
266885,0
266888,1
266890,0
266932,1
266941,1
266942,0
266948,1
266959,0
266977,1
266983,0
266984,0
266999,0
267000,1
267023,0
267031,0
267035,1
267046,1
267050,0
267058,1
267070,0
267079,1
267080,1
267093,0
267094,0
267102,0
267107,0
267108,0
267113,1
267127,0
267136,1
267143,0
267155,0
267180,0
267182,0
267184,0
267192,0
267195,0
267220,0
267228,0
267237,1
267241,0
267242,1
267247,0
267259,0
267260,1
267265,0
267269,0
267272,0
267275,1
267282,0
267284,1
267294,1
267298,0
267304,0
267316,1
267324,0
267327,0
267333,1
267338,0
267341,1
267342,0
267344,0
267345,0
267347,0
267361,0
267374,0
267379,1
267380,0
267382,0
267394,1
267403,1
267405,0
267412,0
267421,0
267437,1
267438,1
267443,0
267446,0
267460,1
267466,0
267469,0
267474,1
267488,1
267490,0
267496,1
267499,0
267501,0
267518,1
267522,0
267524,1
267532,0
267535,0
267547,0
267550,0
267559,0
267581,0
267586,0
267588,1
267592,0
267597,0
267600,0
267608,0
267620,0
267625,1
267628,1
267633,0
267639,1
267649,1
267659,0
267662,0
267671,0
267672,0
267677,1
267679,1
267682,0
267687,1
267689,0
267690,0
267707,0
267709,0
267716,0
267738,1
267744,0
267752,0
267754,1
267755,0
267757,0
267758,1
267767,0
267771,1
267808,1
267815,0
267833,0
267841,1
267843,0
267847,0
267857,0
267869,0
267881,1
267887,1
267890,0
267892,1
267895,1
267899,0
267906,0
267912,1
267917,1
267927,0
267930,0
267934,1
267950,1
267965,1
267966,0
267976,0
267998,0
267999,0
268012,0
268013,1
268014,0
268020,0
268028,0
268032,1
268039,0
268041,0
268046,1
268059,0
268064,1
268066,0
268073,0
268077,1
268085,0
268090,0
268109,0
268139,0
268151,1
268153,0
268155,0
268163,1
268166,0
268185,0
268189,0
268190,0
268192,0
268211,0
268213,0
268214,0
268220,0
268225,0
268227,0
268230,1
268247,0
268250,0
268268,1
268269,1
268271,1
268274,0
268280,1
268291,1
268299,0
268301,0
268306,1
268307,1
268310,0
268317,1
268328,0
268329,0
268337,1
268338,0
268357,0
268363,0
268373,0
268380,0
268386,1
268394,1
268407,0
268411,1
268417,0
268421,1
268422,0
268426,0
268427,1
268439,1
268445,0
268446,0
268459,0
268465,0
268466,1
268495,0
268497,0
268504,0
268508,1
268513,1
268525,1
268545,0
268546,0
268550,0
268568,1
268570,0
268590,0
268591,1
268602,0
268609,0
268616,0
268623,0
268645,1
268652,0
268668,0
268685,0
268707,0
268711,0
268714,0
268736,1
268746,0
268747,1
268749,0
268760,1
268761,0
268764,0
268781,0
268790,0
268799,0
268809,0
268814,0
268817,0
268822,0
268827,0
268828,1
268829,0
268845,0
268853,0
268859,1
268900,0
268911,0
268913,1
268917,1
268930,1
268934,0
268935,1
268938,0
268948,0
268950,0
268958,0
268975,0
268982,0
268983,1
268997,0
269009,0
269012,0
269017,0
269031,0
269038,1
269041,0
269045,0
269050,0
269056,0
269058,0
269060,1
269067,0
269082,0
269098,0
269105,0
269117,0
269123,1
269128,1
269143,1
269149,0
269162,0
269168,1
269172,0
269175,1
269189,1
269194,0
269197,0
269204,1
269211,0
269217,0
269222,1
269227,0
269228,0
269232,1
269250,1
269251,0
269257,0
269262,0
269263,0
269267,0
269275,0
269276,0
269279,0
269293,0
269300,0
269305,0
269309,0
269317,1
269352,0
269377,1
269378,1
269389,0
269392,0
269394,0
269402,0
269408,0
269410,0
269417,1
269421,1
269462,0
269481,0
269488,1
269489,1
269491,0
269495,0
269503,0
269510,0
269515,1
269522,0
269523,1
269536,0
269537,1
269549,1
269571,0
269576,0
269587,0
269595,0
269601,1
269610,1
269618,0
269620,1
269623,0
269637,1
269642,0
269652,0
269655,1
269661,0
269663,0
269665,0
269666,0
269667,1
269673,0
269693,1
269701,0
269702,1
269704,1
269718,1
269727,0
269732,1
269736,1
269738,0
269741,0
269744,0
269749,0
269750,1
269758,1
269775,0
269776,0
269777,0
269789,1
269794,0
269797,0
269807,0
269813,0
269844,0
269848,1
269871,1
269877,0
269878,1
269887,1
269904,0
269913,0
269938,1
269941,0
269953,1
269954,0
269955,0
269958,0
269960,0
269966,0
269975,0
269978,0
269989,1
269993,0
269998,0
270001,1
270020,0
270023,1
270028,0
270048,1
270061,1
270062,0
270096,1
270108,0
270118,0
270120,0
270122,0
270127,0
270131,0
270142,0
270146,1
270148,1
270152,0
270165,0
270170,1
270188,0
270204,0
270235,0
270243,1
270254,0
270265,1
270270,0
270287,0
270295,0
270296,1
270302,0
270304,0
270307,1
270310,0
270317,0
270324,0
270326,1
270337,0
270363,1
270371,1
270373,0
270375,1
270376,0
270379,0
270383,0
270390,0
270393,0
270402,0
270410,0
270411,0
270412,0
270415,0
270417,0
270436,0
270440,1
270449,0
270450,0
270457,0
270460,0
270461,0
270467,0
270473,0
270486,1
270488,0
270513,0
270518,0
270522,1
270526,1
270532,1
270545,0
270548,1
270550,0
270562,1
270564,0
270571,0
270572,0
270574,0
270575,1
270579,1
270612,0
270613,1
270622,1
270636,0
270643,0
270644,0
270645,1
270658,0
270661,1
270665,0
270676,1
270685,0
270695,0
270712,1
270719,0
270740,0
270753,0
270756,0
270759,0
270760,0
270764,0
270767,1
270778,0
270782,1
270794,0
270795,0
270799,1
270807,1
270821,0
270826,0
270829,1
270831,0
270843,1
270844,1
270847,0
270854,0
270856,1
270861,0
270862,1
270864,1
270881,0
270883,0
270885,0
270888,0
270894,0
270906,0
270914,0
270919,0
270935,1
270945,0
270957,0
270966,1
270970,0
270971,1
270976,1
270977,1
270978,0
270979,0
270982,1
270987,0
270989,0
270991,1
270992,1
270993,0
270997,0
271010,0
271025,1
271037,0
271038,0
271054,0
271056,1
271065,1
271070,1
271095,0
271099,0
271102,0
271103,1
271105,1
271106,1
271117,0
271134,0
271135,1
271137,1
271145,0
271149,0
271195,0
271199,0
271200,1
271220,1
271233,0
271234,0
271236,0
271248,0
271250,0
271251,1
271255,0
271261,0
271269,0
271276,1
271296,1
271304,0
271314,0
271318,1
271322,0
271325,1
271354,0
271355,1
271359,1
271361,1
271363,0
271367,0
271368,0
271369,1
271393,0
271409,0
271415,1
271418,1
271429,0
271431,0
271432,1
271442,1
271446,1
271448,1
271450,0
271452,0
271460,0
271461,0
271472,0
271496,1
271515,0
271527,0
271537,0
271544,0
271562,0
271565,1
271566,1
271567,0
271570,1
271576,1
271582,1
271586,1
271593,0
271598,1
271606,0
271607,0
271616,0
271617,1
271624,0
271638,1
271652,1
271657,1
271662,0
271665,1
271667,0
271670,1
271675,1
271679,0
271682,0
271696,0
271699,0
271733,0
271739,1
271746,0
271753,0
271756,0
271762,1
271777,0
271781,0
271785,1
271786,0
271790,0
271801,1
271806,0
271807,0
271810,1
271811,0
271815,0
271847,0
271875,1
271878,0
271880,0
271883,0
271911,1
271912,1
271914,0
271922,1
271933,1
271945,0
271952,0
271954,0
271961,0
271967,0
271969,1
271980,0
271989,0
271991,0
272000,1
272004,1
272010,0
272013,0
272029,0
272030,0
272031,0
272035,0
272040,0
272043,1
272055,0
272068,1
272075,1
272081,0
272090,1
272104,0
272116,1
272121,0
272129,0
272143,0
272146,0
272148,1
272152,1
272167,1
272180,1
272192,0
272201,1
272205,0
272209,0
272211,1
272228,1
272233,1
272235,0
272249,0
272267,1
272270,0
272276,0
272302,0
272303,0
272308,1
272309,1
272311,0
272313,0
272353,0
272366,1
272367,1
272371,0
272381,0
272404,0
272405,0
272418,1
272419,0
272425,0
272438,0
272444,1
272445,0
272462,0
272474,1
272478,1
272479,0
272480,0
272482,0
272511,0
272512,0
272516,1
272517,0
272522,0
272537,1
272555,0
272564,1
272566,0
272573,0
272575,0
272583,0
272593,1
272627,0
272628,1
272630,0
272632,0
272635,1
272636,0
272661,0
272669,1
272672,0
272681,1
272682,0
272691,0
272697,0
272706,1
272708,1
272717,0
272722,1
272723,0
272737,0
272744,0
272752,0
272757,0
272760,0
272763,1
272768,0
272779,0
272781,0
272787,1
272795,0
272799,1
272820,0
272821,1
272829,1
272852,1
272863,0
272878,1
272886,1
272891,0
272903,0
272914,0
272928,0
272937,0
272938,1
272944,1
272965,0
272967,0
272969,1
272983,0
272998,1
273002,1
273005,0
273010,1
273011,0
273017,0
273021,0
273023,0
273027,0
273035,0
273047,1
273053,0
273060,1
273062,1
273074,1
273078,1
273079,0
273087,1
273107,0
273109,0
273112,0
273113,1
273117,0
273121,0
273137,1
273156,0
273157,1
273177,1
273192,1
273193,0
273194,0
273198,0
273199,0
273206,0
273213,0
273235,0
273244,1
273247,1
273248,1
273254,0
273259,0
273270,0
273272,0
273287,1
273289,1
273294,0
273301,1
273304,0
273313,1
273314,1
273333,1
273336,1
273343,1
273353,0
273359,1
273371,0
273402,0
273415,0
273420,0
273424,0
273428,0
273429,0
273443,1
273457,0
273458,1
273467,0
273477,0
273482,1
273495,1
273496,1
273503,0
273507,1
273508,0
273510,0
273524,0
273552,0
273556,0
273566,0
273579,1
273584,0
273595,0
273606,1
273623,1
273625,1
273638,0
273660,1
273664,1
273683,0
273686,0
273687,0
273699,1
273700,1
273719,0
273721,0
273728,1
273764,0
273770,0
273774,0
273792,0
273806,0
273807,1
273818,1
273823,0
273835,1
273856,1
273861,0
273863,1
273864,0
273874,0
273879,1
273892,0
273895,1
273899,0
273900,0
273912,1
273921,0
273941,0
273946,1
273954,0
273956,0
273962,1
273968,1
273985,1
274000,0
274003,0
274004,0
274006,0
274019,0
274022,0
274023,1
274034,0
274043,1
274052,1
274054,0
274058,0
274063,1
274070,0
274072,0
274081,1
274108,1
274118,1
274125,1
274129,0
274140,0
274142,1
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,0
274186,0
274188,1
274193,1
274198,0
274216,0
274219,0
274225,0
274229,1
274248,1
274268,1
274274,0
274286,1
274289,0
274297,1
274302,0
274326,0
274346,0
274348,0
274349,0
274350,0
274353,1
274359,1
274364,0
274368,0
274373,1
274378,0
274389,1
274390,1
274391,0
274392,1
274396,1
274408,1
274409,0
274424,1
274453,0
274460,0
274465,0
274468,0
274481,0
274482,0
274484,0
274490,0
274509,0
274511,1
274515,0
274521,0
274523,1
274525,1
274539,0
274541,0
274574,1
274585,1
274587,0
274594,1
274600,0
274605,0
274611,0
274619,0
274641,0
274666,1
274688,0
274690,0
274699,0
274703,0
274715,1
274717,0
274760,1
274774,1
274791,1
274801,0
274804,0
274808,1
274813,0
274815,0
274818,0
274820,0
274829,0
274847,0
274865,1
274870,0
274881,1
274890,1
274894,1
274902,0
274905,1
274911,0
274912,0
274914,0
274927,1
274931,0
274944,1
274951,1
274953,0
274954,0
274961,1
274965,0
274972,1
274978,1
274984,0
274993,0
274996,0
275043,0
275048,1
275052,0
275059,0
275060,0
275071,0
275077,0
275078,0
275091,0
275098,0
275111,0
275120,0
275121,1
275125,0
275129,0
275139,1
275150,1
275153,1
275166,1
275185,0
275199,1
275201,1
275203,0
275216,0
275225,0
275226,0
275232,0
275254,0
275256,0
275272,0
275278,0
275280,0
275286,1
275288,0
275299,0
275306,1
275313,1
275314,1
275319,0
275324,1
275330,1
275334,1
275335,0
275337,0
275339,1
275351,0
275352,0
275367,0
275384,0
275392,0
275393,1
275408,0
275411,1
275413,1
275415,0
275416,1
275422,0
275424,0
275438,1
275440,0
275468,0
275469,1
275473,0
275482,0
275488,1
275502,0
275503,1
275511,1
275518,1
275520,0
275524,1
275531,1
275537,0
275558,0
275574,1
275576,0
275583,0
275588,1
275605,0
275612,0
275627,1
275633,1
275646,1
275647,0
275653,0
275661,0
275683,1
275688,0
275691,1
275713,1
275731,0
275735,0
275739,0
275761,0
275762,0
275767,0
275768,1
275769,1
275774,0
275776,0
275783,1
275800,1
275805,1
275836,0
275842,0
275855,1
275860,0
275870,1
275884,0
275897,0
275899,0
275900,0
275906,1
275912,1
275922,0
275929,0
275931,1
275932,1
275936,1
275937,0
275947,0
275949,0
275954,0
275958,0
275966,1
275967,0
275970,1
275989,1
275993,1
275995,0
275998,1
276007,0
276011,1
276029,0
276047,0
276048,1
276050,1
276054,0
276056,0
276057,0
276060,1
276084,0
276089,0
276118,0
276121,0
276122,0
276130,0
276134,0
276135,1
276142,0
276164,0
276195,1
276210,0
276235,0
276238,1
276242,0
276244,1
276247,0
276263,1
276306,1
276309,0
276319,0
276334,0
276338,0
276343,1
276344,1
276345,0
276348,1
276359,0
276363,1
276365,0
276366,1
276373,0
276378,0
276386,0
276405,0
276419,0
276422,0
276430,0
276437,0
276442,1
276444,0
276446,1
276455,0
276470,1
276472,0
276475,0
276479,0
276484,1
276487,0
276488,1
276495,0
276497,1
276508,1
276509,0
276516,0
276521,0
276525,0
276550,0
276560,1
276569,1
276584,0
276603,0
276615,0
276617,1
276622,0
276625,1
276629,1
276642,0
276664,0
276674,1
276675,1
276678,0
276692,1
276693,0
276697,0
276703,1
276705,1
276717,1
276728,1
276744,0
276762,0
276764,0
276781,0
276793,1
276798,1
276800,1
276805,0
276824,0
276826,1
276848,1
276854,0
276862,1
276865,1
276869,0
276880,0
276882,0
276886,0
276889,1
276892,1
276903,0
276906,1
276936,0
276945,1
276956,1
276958,1
276963,0
276966,1
276987,1
276993,0
276994,0
277004,1
277015,0
277021,1
277024,0
277032,1
277054,0
277055,0
277061,1
277065,0
277070,0
277079,1
277088,1
277108,1
277114,0
277121,0
277137,1
277148,1
277158,0
277162,0
277165,1
277167,1
277170,0
277172,0
277177,1
277179,1
277182,0
277185,0
277191,0
277200,0
277211,0
277217,1
277221,1
277226,1
277227,0
277228,0
277229,0
277244,1
277271,1
277274,0
277282,0
277286,0
277288,0
277290,0
277291,1
277296,0
277297,1
277320,0
277327,1
277335,1
277336,1
277338,0
277342,1
277344,0
277345,1
277349,1
277356,1
277370,1
277371,0
277379,1
277386,0
277390,0
277400,1
277401,0
277412,0
277413,0
277415,0
277417,0
277419,0
277422,1
277423,0
277425,0
277432,0
277438,0
277445,0
277447,0
277456,1
277457,1
277474,0
277488,0
277494,1
277501,0
277503,1
277510,1
277516,1
277521,1
277522,0
277530,0
277531,0
277536,0
277548,1
277550,0
277554,0
277555,0
277562,0
277565,0
277566,0
277572,1
277592,1
277593,0
277610,0
277621,0
277654,0
277668,1
277673,0
277675,1
277694,0
277697,1
277699,0
277700,0
277701,0
277708,0
277710,1
277717,0
277725,0
277731,1
277746,0
277753,0
277757,1
277764,0
277772,1
277775,0
277777,0
277787,1
277797,1
277798,0
277802,1
277812,1
277816,1
277820,1
277821,0
277822,0
277838,1
277845,0
277846,1
277854,0
277856,0
277866,0
277874,0
277893,0
277900,0
277964,1
277970,0
277976,0
277983,0
277994,1
278011,0
278025,0
278045,1
278048,0
278066,1
278088,0
278098,0
278101,0
278113,1
278114,0
278128,0
278152,0
278157,0
278168,0
278169,0
278174,0
278176,0
278181,0
278185,0
278225,0
278236,0
278242,1
278244,0
278251,0
278252,1
278272,1
278279,0
278287,1
278288,0
278309,0
278310,0
278316,0
278318,1
278320,0
278344,0
278356,1
278359,0
278361,1
278368,1
278372,0
278384,0
278388,1
278409,0
278414,1
278415,0
278416,0
278422,1
278423,0
278432,0
278436,1
278455,1
278461,0
278469,1
278482,0
278487,0
278493,1
278501,1
278508,0
278511,1
278519,0
278526,1
278530,1
278533,0
278539,1
278545,0
278556,0
278559,0
278587,0
278601,1
278603,0
278604,0
278605,0
278606,1
278613,0
278616,1
278618,0
278632,0
278633,1
278637,0
278645,1
278649,1
278653,0
278662,0
278673,1
278700,0
278703,0
278704,0
278723,0
278725,0
278730,1
278750,0
278765,1
278770,0
278779,1
278787,0
278791,0
278804,0
278807,1
278810,1
278812,0
278815,1
278821,0
278825,0
278832,0
278836,0
278838,1
278840,1
278844,1
278862,0
278863,1
278871,0
278875,0
278892,1
278899,0
278903,1
278909,1
278913,0
278931,0
278932,0
278933,1
278937,0
278952,0
278954,0
278960,1
278967,0
278968,1
278972,1
278976,1
278982,0
278983,1
279001,0
279015,1
279018,1
279035,0
279040,0
279043,0
279046,0
279061,0
279063,1
279065,0
279068,0
279070,0
279074,1
279076,1
279086,0
279095,1
279107,1
279108,0
279109,0
279110,0
279111,0
279129,0
279134,0
279137,1
279142,1
279146,0
279153,1
279157,0
279165,0
279166,0
279172,0
279173,0
279174,1
279179,0
279182,0
279186,0
279187,1
279189,1
279201,0
279202,1
279213,0
279214,0
279217,0
279230,1
279232,1
279233,1
279235,1
279250,0
279252,1
279257,0
279265,0
279266,1
279279,0
279281,1
279282,0
279285,1
279286,1
279297,0
279300,0
279318,0
279324,0
279334,0
279335,0
279336,1
279341,1
279342,0
279353,1
279357,0
279371,0
279376,1
279391,1
279392,0
279402,0
279406,1
279408,0
279434,1
279439,0
279448,0
279450,0
279456,1
279461,0
279466,0
279470,1
279471,0
279493,0
279500,0
279506,0
279512,1
279519,0
279533,0
279549,1
279551,1
279556,0
279557,1
279558,0
279566,0
279592,0
279595,1
279604,0
279608,0
279614,0
279618,0
279622,0
279648,1
279652,1
279653,0
279679,1
279690,0
279691,1
279694,1
279698,1
279702,0
279712,0
279713,0
279715,0
279725,0
279727,1
279733,1
279742,1
279748,1
279754,0
279756,1
279776,1
279778,0
279779,0
279782,1
279793,0
279794,0
279804,0
279810,1
279817,1
279828,1
279830,0
279831,0
279834,1
279835,1
279840,1
279847,1
279852,1
279854,1
279856,1
279859,0
279862,1
279876,1
279878,0
279889,0
279894,0
279897,0
279903,0
279904,1
279906,0
279909,0
279922,1
279925,0
279939,1
279940,0
279942,1
279948,1
279952,1
279960,1
279968,0
279969,0
279977,0
279980,0
279994,1
279997,1
279998,1
280007,0
280009,0
280010,1
280020,1
280021,1
280022,0
280052,1
280058,0
280074,0
280076,0
280085,0
280091,0
280095,0
280107,0
280116,0
280140,1
280144,1
280156,0
280177,0
280191,0
280205,1
280226,1
280230,0
280234,0
280264,0
280274,0
280298,0
280299,0
280300,1
280301,0
280308,0
280317,0
280319,1
280322,0
280342,0
280348,0
280350,0
280353,1
280366,0
280372,1
280374,1
280376,0
280381,0
280384,0
280388,0
280397,0
280401,0
280409,0
280413,0
280422,0
280424,1
280426,0
280429,1
280430,1
280435,0
280444,1
280450,1
280455,0
280459,0
280462,0
280466,0
280470,0
280473,0
280517,1
280524,0
280527,0
280531,0
280548,1
280558,1
280563,0
280598,0
280599,0
280603,0
280607,0
280610,0
280612,0
280625,0
280631,0
280650,1
280653,0
280657,0
280669,0
280675,0
280679,0
280685,0
280691,0
280693,0
280706,1
280714,1
280719,0
280724,1
280725,0
280737,0
280738,0
280744,0
280746,1
280760,0
280772,0
280777,0
280784,0
280785,0
280791,0
280793,1
280794,1
280800,1
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,0
280845,1
280846,0
280854,0
280857,0
280861,1
280862,0
280867,0
280877,0
280879,1
280890,0
280891,1
280903,1
280916,0
280929,1
280934,0
280941,0
280947,0
280962,1
280963,1
280966,1
280967,0
280971,0
281005,1
281007,0
281008,1
281009,0
281016,1
281024,0
281039,1
281045,0
281054,0
281055,0
281056,1
281068,1
281092,0
281094,0
281118,1
281133,0
281137,1
281164,1
281176,0
281177,0
281184,0
281187,1
281192,0
281195,1
281220,0
281222,1
281227,0
281234,0
281251,0
281278,0
281298,1
281303,1
281306,1
281314,0
281320,0
281322,0
281337,1
281347,0
281357,0
281362,0
281365,0
281366,0
281367,0
281373,0
281376,1
281400,0
281417,1
281420,0
281422,0
281435,1
281439,0
281448,0
281451,0
281453,1
281482,0
281494,1
281514,0
281515,0
281542,0
281556,1
281568,0
281592,1
281593,0
281607,0
281613,0
281618,1
281620,1
281628,1
281629,1
281633,0
281634,0
281642,0
281643,1
281653,0
281661,0
281671,1
281675,0
281684,1
281692,0
281697,0
281730,1
281731,0
281734,0
281737,0
281750,1
281752,0
281764,1
281782,0
281791,0
281793,0
281795,0
281824,1
281831,1
281845,0
281848,0
281854,0
281855,0
281867,1
281873,0
281875,0
281876,1
281881,1
281905,1
281906,1
281907,1
281914,0
281929,0
281936,1
281938,0
281940,0
281941,1
281950,0
281954,0
281955,1
281956,0
281957,1
281968,1
281972,0
281974,1
281987,0
281996,0
281998,0
282002,0
282004,1
282005,0
282020,0
282021,1
282041,0
282045,0
282046,0
282048,0
282056,0
282063,1
282068,0
282072,0
282100,0
282104,1
282105,1
282106,1
282108,0
282114,0
282132,0
282133,0
282136,1
282145,0
282146,0
282150,1
282151,1
282152,0
282157,0
282165,0
282167,1
282178,0
282179,0
282204,1
282208,1
282218,1
282221,1
282223,0
282226,0
282230,0
282232,0
282235,1
282236,1
282239,1
282246,0
282250,1
282259,1
282270,1
282272,0
282282,0
282292,0
282306,0
282311,1
282317,0
282318,1
282331,1
282338,1
282349,1
282350,0
282355,0
282359,0
282382,0
282396,1
282399,1
282408,0
282421,0
282427,0
282437,0
282446,0
282448,0
282453,0
282456,1
282457,1
282465,0
282476,1
282478,0
282482,0
282485,1
282492,1
282498,1
282503,0
282512,1
282521,0
282531,0
282548,0
282582,0
282585,0
282605,0
282618,0
282633,0
282642,0
282645,0
282647,0
282649,0
282654,0
282661,1
282667,0
282668,1
282678,1
282679,0
282687,1
282688,1
282691,1
282702,1
282709,1
282712,1
282715,1
282726,1
282735,0
282737,0
282746,0
282751,0
282754,1
282758,0
282773,0
282787,0
282794,1
282812,0
282822,1
282827,0
282836,0
282841,0
282854,0
282862,0
282873,1
282890,1
282900,1
282906,1
282910,1
282915,0
282929,0
282933,0
282944,0
282945,1
282950,0
282954,1
282960,0
282961,0
282962,0
282965,1
282971,1
282974,0
282975,1
282979,0
282984,0
282990,0
282998,0
283005,1
283013,1
