SK_ID_CURR,TARGET
289965,1
289966,0
289971,1
289988,0
289989,0
289995,1
290005,0
290013,0
290031,0
290036,0
290038,0
290041,0
290056,0
290058,0
290065,1
290069,0
290070,0
290074,1
290076,0
290082,0
290105,1
290111,0
290114,0
290116,0
290117,0
290128,1
290130,0
290139,1
290151,0
290154,0
290158,1
290180,1
290183,1
290190,1
290191,1
290199,0
290200,1
290202,1
290205,1
290206,1
290219,0
290227,0
290232,0
290233,1
290242,1
290246,1
290247,1
290257,1
290259,1
290260,0
290270,0
290273,0
290276,0
290281,1
290296,1
290303,0
290306,1
290331,1
290340,0
290349,0
290355,0
290365,0
290379,0
290389,0
290408,0
290409,1
290433,0
290437,0
290440,1
290448,0
290466,0
290467,0
290479,0
290490,1
290492,0
290503,0
290508,0
290524,1
290526,1
290527,1
290541,1
290557,0
290564,0
290572,0
290576,1
290588,0
290589,0
290595,0
290598,1
290605,1
290609,1
290610,0
290612,0
290634,0
290635,1
290644,0
290672,1
290681,0
290693,0
290695,0
290702,0
290703,0
290711,1
290713,1
290727,0
290730,0
290734,1
290745,0
290746,1
290751,1
290758,0
290766,0
290784,0
290786,0
290813,1
290849,0
290852,0
290881,1
290884,0
290885,1
290889,0
290911,0
290913,0
290923,0
290926,0
290936,1
290941,1
290945,1
290955,0
290961,0
290964,0
290967,1
290970,0
290974,0
290976,0
290978,0
290981,0
290991,1
291005,0
291009,0
291011,1
291012,1
291018,1
291023,0
291028,1
291034,1
291038,1
291039,1
291041,1
291045,1
291048,0
291052,0
291055,0
291082,0
291085,0
291086,0
291094,0
291103,0
291108,0
291110,0
291113,0
291117,0
291124,1
291129,0
291142,1
291155,1
291157,0
291177,1
291178,0
291180,0
291188,1
291198,1
291200,0
291202,1
291207,1
291218,0
291231,0
291232,0
291240,0
291241,0
291245,0
291256,0
291273,0
291274,0
291277,1
291290,1
291303,0
291310,0
291311,1
291319,1
291324,0
291331,0
291334,0
291348,1
291349,0
291359,0
291365,1
291379,0
291396,0
291411,0
291424,0
291425,0
291428,1
291446,0
291449,1
291461,0
291465,0
291480,0
291486,0
291487,1
291491,0
291499,0
291505,0
291512,0
291513,1
291521,1
291523,0
291543,1
291545,1
291546,1
291550,1
291552,0
291561,0
291579,0
291584,1
291586,0
291590,0
291592,1
291593,0
291599,1
291615,0
291617,0
291628,1
291654,0
291658,0
291659,1
291661,1
291671,1
291677,0
291689,1
291693,0
291695,0
291696,0
291697,0
291702,0
291711,0
291713,0
291715,1
291718,1
291733,0
291742,0
291748,0
291765,0
291771,0
291773,0
291788,0
291789,1
291796,1
291800,1
291817,1
291822,1
291840,1
291843,0
291855,1
291858,0
291870,0
291872,0
291874,1
291883,1
291888,0
291894,1
291901,0
291928,0
291930,0
291949,1
291951,0
291953,0
291955,0
291963,0
291969,0
291980,0
292010,0
292022,1
292023,0
292031,0
292034,0
292043,0
292049,1
292055,0
292062,0
292070,0
292072,0
292073,0
292082,0
292096,1
292098,0
292116,1
292118,1
292126,1
292128,1
292137,0
292138,0
292142,0
292149,0
292181,1
292189,0
292191,1
292205,0
292219,0
292227,0
292231,1
292238,0
292246,0
292248,0
292259,1
292261,0
292266,1
292267,0
292272,0
292278,1
292281,0
292286,0
292288,1
292289,0
292304,0
292307,0
292319,0
292320,0
292325,0
292326,1
292331,0
292332,0
292333,0
292334,1
292337,0
292338,0
292342,0
292347,0
292350,1
292355,0
292360,0
292362,0
292363,0
292364,0
292383,1
292397,1
292409,0
292417,0
292426,0
292428,0
292439,1
292443,1
292448,0
292451,0
292452,0
292456,0
292460,1
292463,0
292464,1
292476,0
292480,0
292483,0
292493,0
292501,0
292506,1
292508,1
292513,0
292525,0
292533,0
292540,0
292541,0
292544,0
292549,0
292550,0
292557,0
292558,0
292562,0
292564,0
292583,0
292612,1
292618,0
292623,1
292631,0
292633,1
292641,0
292643,0
292649,0
292650,0
292651,1
292655,0
292659,1
292677,0
292693,0
292697,1
292700,0
292702,1
292710,1
292727,1
292731,0
292732,1
292734,0
292735,0
292737,0
292739,1
292741,0
292767,0
292778,0
292807,1
292813,0
292834,0
292837,1
292839,0
292844,0
292869,0
292874,1
292892,1
292894,1
292916,1
292921,0
292925,1
292929,0
292933,0
292935,0
292938,0
292945,1
292946,0
292953,0
292966,0
292968,0
292983,0
292988,0
292992,1
292997,0
293002,0
293013,0
293030,0
293043,1
293070,0
293093,0
293103,0
293104,0
293117,1
293123,1
293126,0
293128,0
293136,0
293142,0
293146,0
293149,1
293159,1
293169,0
293172,0
293175,0
293176,1
293192,1
293213,0
293218,0
293219,0
293224,0
293225,0
293234,0
293243,0
293249,0
293256,1
293276,0
293283,0
293295,1
293308,1
293309,0
293316,0
293326,1
293330,0
293351,0
293361,0
293366,0
293376,1
293377,0
293382,0
293383,0
293385,1
293402,1
293403,0
293405,0
293412,0
293430,0
293435,1
293438,0
293445,0
293447,1
293451,1
293463,0
293471,0
293482,1
293485,0
293493,0
293496,0
293505,1
293507,0
293508,0
293518,0
293524,0
293527,1
293537,0
293542,1
293556,0
293560,1
293563,1
293565,0
293597,1
293603,0
293607,1
293621,0
293622,1
293623,0
293636,1
293643,0
293659,0
293678,0
293679,0
293681,0
293684,0
293692,0
293696,0
293733,0
293734,0
293745,1
293751,1
293770,1
293778,1
293789,0
293809,0
293815,0
293816,0
293819,1
293822,1
293846,0
293849,0
293850,0
293851,0
293860,0
293863,1
293881,0
293900,1
293907,0
293915,0
293931,0
293935,1
293942,1
293944,0
293967,0
293968,0
293971,0
293972,1
293974,0
293976,0
293985,0
293996,0
294004,0
294007,0
294010,0
294013,1
294016,1
294018,1
294028,0
294041,1
294047,1
294055,0
294062,0
294069,0
294075,0
294091,0
294108,0
294116,0
294125,1
294129,0
294130,0
294134,0
294135,0
294136,1
294141,0
294160,0
294164,1
294184,0
294191,0
294195,0
294199,0
294208,1
294221,0
294225,0
294230,1
294236,0
294256,0
294257,0
294258,1
294282,0
294287,1
294290,0
294300,0
294302,0
294313,0
294314,1
294322,0
294336,1
294339,1
294348,0
294365,0
294373,1
294383,0
294403,1
294406,1
294417,1
294452,1
294463,1
294471,0
294486,0
294501,0
294504,1
294509,0
294511,0
294519,0
294530,0
294532,1
294547,1
294548,0
294554,0
294577,0
294578,0
294580,1
294583,0
294592,1
294595,0
294602,0
294613,0
294617,0
294631,1
294641,0
294653,1
294657,0
294661,0
294665,0
294668,1
294671,1
294682,0
294685,0
294688,0
294690,1
294698,1
294717,1
294724,0
294726,0
294738,0
294744,1
294758,0
294762,0
294776,1
294777,1
294807,1
294816,1
294821,0
294825,0
294834,1
294835,0
294836,0
294840,1
294842,1
294864,0
294874,1
294880,1
294881,0
294897,0
294898,0
294920,1
294923,1
294926,0
294937,0
294941,0
294951,0
294952,0
294953,1
294982,0
294989,0
294995,1
295009,1
295010,0
295013,0
295016,1
295022,1
295024,0
295040,0
295045,0
295047,0
295056,0
295073,0
295080,1
295093,0
295094,1
295095,1
295107,0
295116,0
295140,0
295150,0
295154,1
295155,1
295162,0
295163,0
295168,1
295176,0
295182,1
295183,1
295216,1
295219,0
295239,1
295246,0
295255,1
295257,1
295261,0
295263,0
295265,0
295274,0
295281,0
295286,1
295299,0
295304,0
295306,1
295321,1
295339,0
295342,0
295346,0
295348,0
295354,1
295367,1
295372,0
295373,0
295374,0
295387,0
295389,1
295396,0
295415,0
295418,0
295421,1
295425,0
295431,0
295434,1
295443,1
295453,0
295473,0
295476,1
295477,0
295488,0
295499,1
295504,0
295505,1
295524,0
295529,0
295533,0
295534,0
295549,0
295565,1
295584,0
295585,0
295597,0
295599,0
295604,1
295616,0
295635,0
295637,1
295670,0
295678,1
295701,0
295711,1
295713,1
295734,1
295739,1
295750,0
295773,1
295783,1
295787,0
295790,0
295795,0
295820,0
295821,1
295826,0
295836,0
295837,1
295842,0
295848,0
295850,1
295869,1
295871,1
295873,0
295879,0
295880,0
295892,0
295904,1
295907,0
295908,1
295913,1
295918,1
295921,0
295924,0
295949,0
295953,0
295961,0
295968,1
295971,0
295985,0
295986,0
295987,0
295993,1
295997,1
296005,0
296007,0
296012,1
296022,1
296024,0
296032,0
296034,0
296062,0
296070,0
296074,0
296084,0
296087,1
296088,0
296089,0
296143,0
296172,1
296183,0
296185,0
296194,0
296199,1
296204,1
296206,1
296209,1
296229,1
296239,1
296253,1
296259,0
296264,0
296270,1
296273,1
296284,0
296285,1
296287,0
296288,0
296292,0
296300,0
296301,0
296321,1
296324,0
296335,0
296348,1
296354,0
296369,1
296376,0
296391,0
296393,1
296398,0
296428,0
296432,1
296433,0
296449,1
296450,1
296490,1
296498,1
296499,0
296500,1
296509,1
296514,0
296518,0
296527,0
296532,1
296541,1
296544,1
296546,0
296573,1
296578,0
296589,1
296594,1
296616,1
296623,0
296624,0
296632,0
296633,1
296639,0
296647,1
296656,1
296678,0
296679,1
296695,0
296696,1
296714,0
296721,0
296739,0
296744,0
296747,0
296758,0
296760,0
296766,1
296769,0
296776,0
296780,0
296782,0
296790,1
296795,1
296801,0
296803,1
296806,0
296811,0
296813,1
296818,0
296822,1
296839,0
296848,0
296863,0
296871,0
296872,1
296877,1
296882,0
296885,1
296903,0
296906,0
296912,0
296916,1
296922,1
296926,0
296927,1
296935,0
296939,0
296942,1
296954,0
296968,1
296971,0
296984,1
297004,0
297011,1
297017,0
297019,0
297021,0
297025,0
297033,0
297038,1
297042,0
297065,0
297089,0
297093,1
297098,1
297100,0
297111,1
297115,0
297121,0
297123,1
297129,0
297132,0
297139,0
297147,0
297148,1
297161,0
297167,0
297171,0
297173,0
297179,1
297189,1
297200,0
297201,0
297220,0
297229,0
297234,0
297252,1
297266,0
297269,0
297276,0
297292,0
297300,0
297303,0
297305,0
297307,0
297313,0
297336,0
297340,0
297344,0
297349,0
297358,0
297363,0
297369,0
297372,0
297380,0
297384,0
297385,1
297389,0
297390,1
297415,0
297419,1
297421,1
297424,0
297431,0
297447,0
297456,0
297457,0
297463,1
297464,0
297474,0
297479,1
297480,0
297494,0
297495,0
297507,0
297514,1
297515,1
297516,1
297521,0
297534,0
297553,0
297575,1
297584,0
297586,1
297606,0
297630,1
297636,1
297646,0
297650,0
297651,0
297656,0
297675,0
297681,1
297699,0
297702,1
297712,0
297718,1
297730,0
297731,0
297745,0
297768,1
297771,1
297774,0
297781,0
297786,1
297798,0
297809,0
297822,0
297828,0
297840,1
297852,0
297859,1
297868,0
297883,1
297887,1
297896,1
297898,1
297917,0
297943,0
297954,0
297965,0
297992,0
297993,0
298001,1
298005,0
298010,0
298013,0
298014,0
298015,0
298025,0
298026,0
298032,0
298039,0
298049,1
298051,0
298058,1
298062,1
298070,1
298078,0
298084,1
298108,0
298113,1
298115,1
298126,0
298131,1
298134,0
298135,1
298139,0
298142,1
298152,0
298154,0
298155,0
298161,0
298165,0
298166,0
298171,0
298179,0
298182,0
298187,1
298192,0
298194,0
298213,0
298215,1
298216,0
298217,0
298223,0
298256,0
298275,0
298277,0
298279,1
298285,0
298286,1
298296,0
298309,1
298312,1
298323,0
298330,1
298340,0
298341,0
298349,1
298353,1
298363,0
298367,0
298378,0
298380,0
298392,1
298395,0
298405,0
298426,0
298427,1
298444,0
298450,1
298458,0
298462,0
298463,0
298479,0
298480,0
298487,0
298499,0
298500,1
298506,0
298507,0
298512,1
298515,0
298517,0
298532,0
298533,0
298560,1
298564,0
298567,0
298568,1
298569,0
298570,0
298579,0
298583,0
298591,1
298593,0
298600,0
298609,0
298620,1
298622,1
298628,0
298633,0
298657,1
298669,0
298671,0
298677,0
298692,0
298703,1
298705,0
298711,0
298713,0
298757,1
298766,0
298768,1
298770,0
298776,0
298785,1
298787,0
298792,0
298795,1
298799,0
298806,0
298810,0
298818,1
298822,1
298823,0
298834,0
298837,0
298841,0
298845,1
298852,1
298855,1
298858,1
298860,0
298861,1
298863,0
298866,0
298873,1
298880,1
298889,0
298896,1
298917,0
298929,0
298940,0
298946,0
298949,0
298966,1
298984,1
298994,0
299004,1
299012,0
299022,0
299024,0
299026,0
299035,0
299036,0
299039,1
299061,0
299064,1
299067,1
299074,0
299075,1
299078,0
299109,1
299117,1
299121,0
299127,1
299134,0
299136,0
299137,1
299139,1
299168,0
299176,0
299184,0
299188,0
299191,0
299208,1
299229,0
299238,0
299241,0
299257,0
299260,0
299264,0
299279,0
299308,0
299310,0
299311,0
299317,0
299325,0
299329,0
299334,0
299335,1
299339,1
299351,1
299352,0
299365,1
299393,1
299400,1
299404,0
299406,1
299410,1
299413,1
299434,1
299448,0
299463,0
299464,1
299470,0
299480,0
299488,0
299496,1
299501,0
299504,1
299532,0
299536,0
299550,1
299554,0
299564,0
299577,0
299581,0
299594,0
299632,0
299633,1
299650,1
299678,1
299682,1
299705,0
299719,0
299720,1
299724,1
299730,0
299750,0
299766,0
299774,0
299787,1
299817,0
299818,1
299826,1
299833,1
299845,1
299847,1
299850,0
299866,1
299869,0
299870,0
299874,0
299877,1
299891,1
299898,1
299900,0
299904,0
299912,0
299914,0
299919,0
299931,0
299934,0
299941,1
299946,0
299947,1
299972,0
299973,1
299975,0
299979,0
299981,0
299983,0
299985,0
299986,0
300011,0
300013,1
300028,0
300042,0
300043,1
300058,0
300073,1
300075,0
300087,0
300090,1
300107,0
300115,0
300119,0
300122,0
300125,0
300126,1
300137,1
300139,1
300145,0
300155,1
300169,0
300170,0
300175,1
300177,0
300186,0
300188,0
300194,0
300207,1
300210,0
300217,0
300221,0
300235,0
300238,0
300240,1
300241,0
300249,0
300255,1
300259,0
300272,0
300274,1
300276,1
300284,0
300293,0
300306,0
300310,1
300324,1
300339,0
300346,0
300348,0
300354,0
300356,0
300358,0
300363,1
300366,0
300368,0
300370,0
300385,0
300392,1
300393,0
300403,0
300411,0
300420,0
300421,0
300435,1
300437,1
300440,0
300443,0
300456,1
300458,1
300459,0
300460,0
300462,0
300481,0
300486,1
300488,0
300503,0
300506,1
300517,0
300523,0
300525,1
300526,1
300552,0
300560,0
300570,1
300583,0
300585,1
300587,0
300598,0
300600,0
300608,0
300612,0
300618,0
300621,0
300640,0
300641,0
300651,0
300653,0
300667,0
300678,0
300680,0
300687,0
300702,1
300717,1
300722,0
300723,0
300732,1
300752,1
300761,0
300775,1
300786,1
300787,0
300788,0
300789,0
300794,1
300808,0
300834,0
300842,0
300844,0
300850,1
300851,1
300854,0
300866,1
300867,0
300868,1
300882,1
300883,0
300891,1
300894,0
300901,1
300904,1
300910,1
300914,1
300918,1
300948,1
300954,0
300958,0
300959,1
300970,1
300971,1
300975,1
300981,0
300983,0
300993,1
300996,1
301001,1
301005,0
301010,1
301021,1
301026,1
301029,0
301032,0
301061,1
301073,1
301083,1
301089,0
301093,0
301098,1
301103,0
301105,0
301112,1
301120,0
301122,0
301124,1
301137,0
301169,0
301173,1
301177,1
301179,0
301180,0
301185,0
301195,1
301199,0
301201,0
301206,1
301209,1
301210,0
301216,1
301224,1
301226,1
301227,0
301243,0
301246,0
301248,1
301252,0
301259,1
301260,0
301267,0
301268,0
301274,0
301281,0
301287,0
301288,0
301299,0
301304,0
301325,0
301327,0
301331,1
301332,1
301336,0
301345,1
301348,0
301356,1
301358,1
301360,0
301364,1
301389,0
301415,0
301421,1
301422,0
301424,1
301426,0
301433,1
301459,1
301460,0
301478,0
301483,1
301493,1
301494,0
301503,0
301510,0
301516,0
301530,1
301531,1
301549,0
301550,0
301555,0
301573,0
301588,0
301593,1
301613,0
301625,0
301643,0
301650,0
301651,1
301652,1
301653,1
301665,0
301684,0
301686,1
301694,0
301697,0
301698,0
301717,0
301725,0
301728,0
301734,1
301749,0
301761,1
301766,0
301775,0
301782,0
301784,1
301787,0
301789,1
301790,1
301804,0
301806,0
301817,0
301826,0
301837,1
301842,1
301848,0
301859,1
301860,0
301867,0
301877,0
301883,0
301902,0
301908,0
301916,0
301920,1
301921,1
301931,0
301939,0
301941,0
301943,0
301949,0
301955,1
301963,1
301968,0
301975,1
301988,1
302000,1
302005,0
302007,0
302016,0
302028,0
302038,0
302043,0
302051,0
302056,0
302063,0
302072,0
302074,0
302080,1
302093,0
302096,0
302123,0
302125,1
302128,1
302145,1
302146,0
302160,0
302166,0
302174,1
302175,0
302186,0
302190,0
302202,0
302207,1
302211,0
302215,0
302216,1
302217,0
302225,1
302231,0
302233,0
302259,0
302263,0
302281,0
302285,0
302288,0
302292,0
302303,0
302306,1
302309,0
302332,0
302341,1
302350,1
302352,1
302356,0
302361,0
302364,0
302373,0
302378,0
302385,1
302389,1
302393,1
302403,0
302422,0
302425,1
302431,0
302443,1
302448,0
302449,0
302455,1
302460,1
302462,0
302466,0
302467,1
302470,1
302472,1
302480,1
302481,1
302491,1
302494,0
302503,1
302504,0
302507,0
302527,0
302571,0
302580,0
302583,0
302591,0
302601,0
302613,1
302621,1
302638,0
302639,1
302655,1
302670,0
302673,0
302675,0
302691,0
302701,1
302705,0
302727,0
302750,0
302751,0
302757,1
302758,0
302761,0
302767,1
302787,1
302797,0
302799,0
302800,1
302815,1
302826,0
302827,0
302842,1
302856,0
302877,0
302879,0
302881,0
302882,0
302885,0
302905,1
302911,0
302916,0
302919,1
302947,0
302957,0
302968,0
302978,0
302984,0
302991,0
303007,1
303010,1
303012,0
303013,1
303024,0
303027,1
303034,1
303036,0
303037,1
303050,1
303060,1
303062,0
303066,0
303068,0
303077,0
303080,1
303082,1
303083,0
303085,0
303087,1
303089,0
303103,0
303105,0
303106,0
303120,0
303121,0
303127,0
303130,1
303142,0
303162,0
303169,0
303189,0
303220,1
303222,0
303223,1
303227,0
303262,0
303264,0
303277,0
303288,0
303292,0
303294,1
303301,1
303312,1
303328,0
303330,0
303347,0
303354,0
303356,1
303362,0
303377,1
303386,0
303393,0
303397,0
303403,1
303413,0
303416,1
303428,1
303429,0
303432,0
303446,0
303455,0
303464,0
303465,1
303473,1
303476,0
303479,0
303482,0
303484,1
303492,1
303493,1
303497,1
303498,1
303499,0
303509,0
303513,0
303524,0
303525,0
303540,1
303544,0
303548,0
303551,0
303569,0
303584,0
303592,0
303602,1
303607,1
303619,0
303630,0
303643,1
303644,0
303670,1
303671,0
303678,1
303689,0
303698,1
303702,0
303704,0
303711,0
303727,0
303728,0
303741,0
303752,0
303755,0
303777,0
303790,0
303798,0
303804,1
303812,1
303814,0
303817,1
303818,0
303848,0
303850,0
303854,0
303857,0
303860,0
303870,1
303877,0
303884,1
303893,1
303899,0
303900,1
303902,1
303906,1
303920,1
303937,0
303939,0
303941,0
303962,0
303963,1
303971,0
303978,0
303980,1
303986,1
304018,0
304025,0
304027,1
304028,1
304029,0
304030,1
304035,0
304040,0
304058,1
304083,0
304089,1
304092,1
304093,1
304100,0
304121,0
304142,1
304154,0
304158,1
304164,0
304173,0
304175,1
304182,0
304194,0
304201,0
304202,0
304206,0
304210,1
304226,0
304237,0
304256,1
304257,0
304265,0
304271,1
304274,1
304286,1
304292,0
304299,0
304350,0
304352,1
304355,1
304360,0
304361,1
304363,0
304375,1
304378,0
304382,0
304385,0
304386,1
304387,1
304388,0
304391,0
304398,0
304406,0
304420,0
304431,1
304436,1
304438,1
304440,0
304441,0
304450,0
304451,1
304454,0
304462,1
304466,1
304469,1
304472,0
304475,1
304481,0
304483,0
304485,0
304486,0
304504,1
304505,0
304512,0
304516,0
304517,0
304528,0
304530,1
304536,0
304549,1
304552,0
304554,1
304581,0
304593,1
304596,1
304604,0
304610,1
304614,0
304628,1
304629,0
304637,0
304644,0
304654,0
304664,1
304676,0
304680,0
304687,0
304696,0
304698,1
304700,0
304703,0
304704,0
304710,0
304717,0
304729,1
304732,0
304736,1
304738,0
304756,0
304771,0
304773,0
304776,0
304778,1
304779,0
304780,0
304790,0
304793,0
304805,1
304811,0
304825,1
304828,1
304829,0
304842,0
304851,0
304857,0
304884,1
304891,1
304897,1
304898,0
304905,0
304907,1
304917,0
304931,0
304935,0
304942,0
304954,0
304959,0
304968,0
304971,0
304977,1
304982,0
304985,0
304991,0
304992,1
304997,1
305004,0
305008,0
305019,0
305020,0
305025,0
305037,1
305046,1
305056,0
305062,0
305064,0
305065,1
305076,0
305108,1
305110,0
305115,0
305121,1
305125,1
305141,0
305151,1
305159,0
305162,0
305165,0
305174,1
305178,0
305180,0
305182,1
305183,0
305194,1
305199,0
305210,0
305214,0
305215,1
305218,0
305225,0
305229,0
305231,0
305233,0
305237,0
305260,0
305261,0
305278,0
305286,1
305293,1
305300,0
305301,0
305326,0
305334,0
305340,1
305348,1
305352,1
305359,1
305360,0
305362,0
305383,0
305406,1
305408,1
305412,1
305413,0
305414,0
305417,0
305421,1
305422,0
305447,0
305448,1
305450,0
305452,1
305459,0
305460,0
305474,0
305475,0
305481,1
305494,0
305503,1
305507,0
305508,1
305513,1
305518,0
305523,0
305526,0
305529,0
305532,1
305543,0
305555,1
305562,0
305571,1
305578,0
305579,0
305584,0
305603,0
305620,0
305626,1
305636,0
305640,0
305653,0
305662,0
305663,1
305667,0
305683,0
305698,0
305699,0
305707,0
305717,1
305723,0
305735,1
305738,1
305746,0
305766,1
305773,0
305776,1
305777,1
305809,0
305813,0
305816,0
305820,0
305826,0
305838,0
305839,1
305846,1
305861,0
305863,1
305869,0
305872,0
305876,0
305881,0
305887,0
305894,1
305898,0
305905,1
305908,0
305914,0
305915,1
305922,0
305938,0
305946,0
305956,1
305963,0
305965,0
305988,0
305990,1
305991,0
305994,0
305998,0
306003,0
306012,0
306016,1
306021,0
306025,0
306030,1
306047,0
306051,1
306063,1
306066,1
306069,1
306074,0
306091,1
306094,0
306095,0
306114,0
306116,0
306121,0
306127,1
306128,1
306133,1
306142,1
306144,0
306150,0
306153,1
306156,1
306159,1
306161,0
306173,0
306175,1
306193,1
306194,0
306198,0
306203,1
306209,0
306212,0
306216,1
306233,0
306247,0
306264,0
306267,0
306293,0
306302,1
306305,1
306311,1
306345,0
306357,1
306368,0
306372,1
306378,1
306389,0
306398,0
306414,0
306419,1
306437,0
306438,0
