SK_ID_CURR,TARGET
271777,0
271781,0
271785,0
271786,0
271790,0
271801,1
271806,0
271807,0
271810,0
271811,0
271815,0
271847,0
271875,1
271878,0
271880,0
271883,0
271911,1
271912,1
271914,0
271922,0
271933,0
271945,1
271952,0
271954,0
271961,0
271967,0
271969,1
271980,0
271989,0
271991,0
272000,0
272004,1
272010,0
272013,0
272029,1
272030,0
272031,0
272035,0
272040,0
272043,0
272055,0
272068,1
272075,1
272081,0
272090,0
272104,0
272116,1
272121,0
272129,0
272143,1
272146,0
272148,1
272152,0
272167,0
272180,0
272192,0
272201,0
272205,0
272209,0
272211,0
272228,0
272233,0
272235,0
272249,0
272267,1
272270,0
272276,0
272302,0
272303,0
272308,0
272309,1
272311,0
272313,0
272353,0
272366,1
272367,0
272371,0
272381,0
272404,0
272405,0
272418,1
272419,0
272425,0
272438,0
272444,0
272445,0
272462,0
272474,1
272478,1
272479,0
272480,1
272482,0
272511,0
272512,0
272516,0
272517,0
272522,0
272537,1
272555,0
272564,1
272566,0
272573,0
272575,0
272583,0
272593,0
272627,0
272628,0
272630,0
272632,0
272635,1
272636,0
272661,0
272669,0
272672,0
272681,0
272682,0
272691,0
272697,0
272706,0
272708,0
272717,1
272722,1
272723,0
272737,0
272744,0
272752,0
272757,0
272760,0
272763,1
272768,0
272779,1
272781,0
272787,1
272795,0
272799,0
272820,0
272821,1
272829,1
272852,0
272863,0
272878,1
272886,0
272891,0
272903,0
272914,0
272928,0
272937,0
272938,1
272944,0
272965,0
272967,0
272969,0
272983,0
272998,1
273002,1
273005,0
273010,1
273011,0
273017,0
273021,0
273023,0
273027,0
273035,0
273047,0
273053,0
273060,1
273062,1
273074,0
273078,0
273079,0
273087,0
273107,0
273109,0
273112,0
273113,1
273117,0
273121,1
273137,1
273156,0
273157,1
273177,0
273192,0
273193,0
273194,1
273198,0
273199,0
273206,0
273213,0
273235,0
273244,1
273247,1
273248,1
273254,0
273259,0
273270,0
273272,0
273287,1
273289,1
273294,0
273301,1
273304,0
273313,0
273314,0
273333,0
273336,0
273343,1
273353,0
273359,0
273371,0
273402,0
273415,0
273420,0
273424,0
273428,0
273429,0
273443,0
273457,0
273458,0
273467,0
273477,0
273482,0
273495,1
273496,0
273503,0
273507,0
273508,0
273510,0
273524,0
273552,0
273556,0
273566,0
273579,0
273584,0
273595,0
273606,1
273623,0
273625,0
273638,0
273660,0
273664,1
273683,1
273686,0
273687,0
273699,1
273700,0
273719,0
273721,0
273728,0
273764,0
273770,0
273774,0
273792,0
273806,0
273807,0
273818,0
273823,0
273835,1
273856,0
273861,0
273863,0
273864,0
273874,0
273879,0
273892,0
273895,0
273899,0
273900,0
273912,1
273921,0
273941,0
273946,0
273954,0
273956,0
273962,0
273968,1
273985,0
274000,0
274003,0
274004,0
274006,0
274019,0
274022,0
274023,1
274034,0
274043,0
274052,1
274054,0
274058,0
274063,1
274070,0
274072,0
274081,0
274108,1
274118,1
274125,0
274129,0
274140,0
274142,0
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,0
274186,0
274188,0
274193,1
274198,0
274216,0
274219,0
274225,0
274229,1
274248,1
274268,0
274274,0
274286,0
274289,0
274297,0
274302,1
274326,0
274346,0
274348,0
274349,0
274350,0
274353,1
274359,0
274364,0
274368,0
274373,0
274378,0
274389,0
274390,1
274391,0
274392,0
274396,1
274408,1
274409,0
274424,0
274453,0
274460,0
274465,0
274468,0
274481,0
274482,0
274484,0
274490,0
274509,0
274511,1
274515,0
274521,0
274523,0
274525,0
274539,0
274541,1
274574,1
274585,1
274587,0
274594,0
274600,0
274605,0
274611,0
274619,1
274641,0
274666,0
274688,0
274690,0
274699,0
274703,0
274715,0
274717,0
274760,1
274774,1
274791,1
274801,0
274804,0
274808,1
274813,0
274815,0
274818,0
274820,0
274829,0
274847,0
274865,1
274870,0
274881,1
274890,1
274894,1
274902,0
274905,0
274911,0
274912,0
274914,0
274927,0
274931,0
274944,0
274951,1
274953,0
274954,0
274961,0
274965,0
274972,0
274978,0
274984,0
274993,0
274996,0
275043,0
275048,0
275052,0
275059,1
275060,0
275071,1
275077,0
275078,0
275091,0
275098,0
275111,0
275120,0
275121,0
275125,0
275129,0
275139,0
275150,0
275153,1
275166,0
275185,0
275199,0
275201,1
275203,0
275216,0
275225,0
275226,0
275232,0
275254,0
275256,0
275272,0
275278,0
275280,0
275286,1
275288,0
275299,0
275306,1
275313,1
275314,1
275319,0
275324,0
275330,1
275334,1
275335,0
275337,0
275339,0
275351,1
275352,0
275367,0
275384,0
275392,0
275393,1
275408,0
275411,0
275413,1
275415,0
275416,1
275422,0
275424,0
275438,0
275440,0
275468,0
275469,0
275473,0
275482,0
275488,1
275502,0
275503,0
275511,0
275518,1
275520,0
275524,0
275531,0
275537,0
275558,0
275574,0
275576,0
275583,0
275588,0
275605,0
275612,0
275627,1
275633,0
275646,1
275647,0
275653,0
275661,0
275683,0
275688,0
275691,0
275713,1
275731,0
275735,0
275739,0
275761,0
275762,0
275767,0
275768,1
275769,0
275774,0
275776,0
275783,0
275800,1
275805,1
275836,0
275842,0
275855,1
275860,0
275870,0
275884,0
275897,0
275899,0
275900,0
275906,1
275912,1
275922,0
275929,0
275931,0
275932,0
275936,0
275937,0
275947,0
275949,0
275954,0
275958,0
275966,0
275967,0
275970,0
275989,0
275993,1
275995,1
275998,1
276007,0
276011,1
276029,0
276047,0
276048,0
276050,0
276054,0
276056,0
276057,0
276060,0
276084,0
276089,0
276118,0
276121,0
276122,0
276130,0
276134,0
276135,0
276142,0
276164,0
276195,0
276210,0
276235,0
276238,1
276242,0
276244,0
276247,0
276263,0
276306,0
276309,0
276319,0
276334,0
276338,0
276343,0
276344,0
276345,0
276348,0
276359,0
276363,0
276365,0
276366,0
276373,0
276378,0
276386,0
276405,1
276419,0
276422,0
276430,0
276437,0
276442,0
276444,0
276446,1
276455,0
276470,1
276472,0
276475,0
276479,0
276484,0
276487,0
276488,0
276495,0
276497,1
276508,1
276509,0
276516,0
276521,0
276525,0
276550,0
276560,0
276569,1
276584,0
276603,0
276615,0
276617,1
276622,0
276625,1
276629,0
276642,0
276664,0
276674,1
276675,0
276678,0
276692,1
276693,0
276697,0
276703,1
276705,0
276717,0
276728,0
276744,0
276762,0
276764,0
276781,0
276793,1
276798,0
276800,1
276805,0
276824,1
276826,1
276848,0
276854,0
276862,1
276865,1
276869,0
276880,0
276882,0
276886,0
276889,0
276892,1
276903,0
276906,1
276936,0
276945,1
276956,1
276958,0
276963,0
276966,0
276987,0
276993,0
276994,0
277004,1
277015,0
277021,1
277024,1
277032,0
277054,0
277055,0
277061,0
277065,0
277070,0
277079,1
277088,0
277108,0
277114,0
277121,0
277137,1
277148,1
277158,0
277162,0
277165,0
277167,0
277170,0
277172,0
277177,0
277179,0
277182,0
277185,0
277191,0
277200,0
277211,0
277217,1
277221,1
277226,0
277227,0
277228,0
277229,0
277244,1
277271,0
277274,0
277282,0
277286,1
277288,0
277290,0
277291,0
277296,0
277297,0
277320,0
277327,0
277335,1
277336,0
277338,0
277342,0
277344,0
277345,1
277349,1
277356,0
277370,1
277371,0
277379,0
277386,0
277390,0
277400,1
277401,0
277412,0
277413,0
277415,0
277417,0
277419,0
277422,0
277423,0
277425,0
277432,0
277438,0
277445,0
277447,0
277456,0
277457,0
277474,0
277488,0
277494,0
277501,0
277503,0
277510,0
277516,1
277521,0
277522,0
277530,0
277531,0
277536,0
277548,0
277550,0
277554,0
277555,0
277562,0
277565,0
277566,0
277572,1
277592,1
277593,0
277610,0
277621,0
277654,0
277668,0
277673,0
277675,0
277694,0
277697,1
277699,0
277700,0
277701,1
277708,0
277710,0
277717,0
277725,0
277731,0
277746,0
277753,0
277757,1
277764,0
277772,0
277775,0
277777,0
277787,0
277797,0
277798,0
277802,1
277812,0
277816,1
277820,0
277821,0
277822,0
277838,0
277845,0
277846,1
277854,0
277856,0
277866,0
277874,0
277893,0
277900,0
277964,0
277970,0
277976,1
277983,0
277994,0
278011,0
278025,0
278045,1
278048,0
278066,1
278088,0
278098,0
278101,0
278113,0
278114,0
278128,0
278152,0
278157,1
278168,0
278169,0
278174,0
278176,0
278181,0
278185,0
278225,0
278236,0
278242,1
278244,0
278251,0
278252,1
278272,0
278279,0
278287,0
278288,0
278309,0
278310,0
278316,0
278318,0
278320,0
278344,0
278356,1
278359,0
278361,0
278368,0
278372,0
278384,0
278388,0
278409,0
278414,0
278415,0
278416,0
278422,0
278423,0
278432,0
278436,1
278455,1
278461,1
278469,1
278482,0
278487,0
278493,1
278501,0
278508,0
278511,1
278519,0
278526,0
278530,1
278533,0
278539,1
278545,0
278556,0
278559,0
278587,0
278601,0
278603,0
278604,0
278605,0
278606,1
278613,0
278616,0
278618,0
278632,0
278633,1
278637,0
278645,0
278649,0
278653,0
278662,0
278673,0
278700,0
278703,0
278704,0
278723,1
278725,0
278730,0
278750,0
278765,1
278770,0
278779,0
278787,1
278791,0
278804,0
278807,1
278810,1
278812,0
278815,1
278821,0
278825,0
278832,0
278836,0
278838,0
278840,0
278844,0
278862,0
278863,0
278871,0
278875,0
278892,0
278899,0
278903,1
278909,0
278913,0
278931,0
278932,0
278933,1
278937,0
278952,0
278954,0
278960,1
278967,0
278968,0
278972,1
278976,0
278982,0
278983,0
279001,0
279015,1
279018,1
279035,0
279040,0
279043,0
279046,0
279061,1
279063,0
279065,0
279068,0
279070,0
279074,1
279076,1
279086,0
279095,1
279107,0
279108,0
279109,0
279110,0
279111,0
279129,0
279134,0
279137,0
279142,1
279146,0
279153,0
279157,0
279165,0
279166,0
279172,0
279173,0
279174,0
279179,0
279182,0
279186,0
279187,0
279189,0
279201,0
279202,0
279213,1
279214,0
279217,0
279230,1
279232,0
279233,0
279235,0
279250,0
279252,0
279257,0
279265,0
279266,0
279279,1
279281,0
279282,0
279285,1
279286,0
279297,0
279300,0
279318,0
279324,1
279334,0
279335,1
279336,1
279341,1
279342,0
279353,0
279357,0
279371,0
279376,1
279391,1
279392,0
279402,0
279406,0
279408,0
279434,1
279439,0
279448,0
279450,0
279456,1
279461,0
279466,0
279470,0
279471,0
279493,0
279500,0
279506,0
279512,1
279519,0
279533,0
279549,1
279551,1
279556,0
279557,0
279558,0
279566,0
279592,0
279595,0
279604,1
279608,0
279614,0
279618,0
279622,0
279648,0
279652,0
279653,0
279679,1
279690,0
279691,0
279694,0
279698,1
279702,0
279712,0
279713,1
279715,1
279725,0
279727,0
279733,1
279742,1
279748,1
279754,0
279756,1
279776,0
279778,0
279779,0
279782,1
279793,0
279794,0
279804,0
279810,1
279817,0
279828,1
279830,0
279831,0
279834,1
279835,1
279840,1
279847,1
279852,0
279854,1
279856,1
279859,0
279862,0
279876,1
279878,0
279889,0
279894,0
279897,0
279903,0
279904,0
279906,0
279909,0
279922,1
279925,0
279939,1
279940,0
279942,1
279948,0
279952,0
279960,0
279968,0
279969,0
279977,0
279980,0
279994,0
279997,1
279998,0
280007,0
280009,0
280010,1
280020,1
280021,0
280022,0
280052,0
280058,0
280074,0
280076,0
280085,0
280091,0
280095,0
280107,1
280116,0
280140,1
280144,0
280156,1
280177,0
280191,0
280205,1
280226,0
280230,0
280234,0
280264,0
280274,0
280298,0
280299,0
280300,0
280301,0
280308,0
280317,0
280319,0
280322,0
280342,1
280348,0
280350,0
280353,0
280366,0
280372,1
280374,1
280376,0
280381,0
280384,0
280388,0
280397,0
280401,0
280409,0
280413,1
280422,0
280424,1
280426,0
280429,1
280430,1
280435,0
280444,1
280450,0
280455,0
280459,0
280462,0
280466,0
280470,0
280473,0
280517,1
280524,0
280527,0
280531,0
280548,0
280558,0
280563,0
280598,0
280599,0
280603,0
280607,0
280610,0
280612,0
280625,0
280631,0
280650,1
280653,0
280657,0
280669,0
280675,0
280679,0
280685,0
280691,0
280693,0
280706,0
280714,1
280719,0
280724,0
280725,0
280737,0
280738,0
280744,0
280746,0
280760,0
280772,0
280777,1
280784,0
280785,0
280791,0
280793,1
280794,0
280800,1
280805,0
280806,0
280815,0
280823,0
280831,0
280832,0
280841,0
280845,0
280846,0
280854,0
280857,0
280861,1
280862,0
280867,0
280877,0
280879,1
280890,1
280891,0
280903,0
280916,0
280929,1
280934,0
280941,0
280947,0
280962,0
280963,1
280966,1
280967,0
280971,0
281005,0
281007,0
281008,0
281009,0
281016,0
281024,0
281039,0
281045,0
281054,0
281055,1
281056,1
281068,1
281092,0
281094,0
281118,0
281133,0
281137,0
281164,1
281176,0
281177,0
281184,0
281187,1
281192,1
281195,0
281220,0
281222,0
281227,0
281234,0
281251,0
281278,0
281298,1
281303,1
281306,0
281314,0
281320,0
281322,0
281337,0
281347,0
281357,0
281362,0
281365,0
281366,0
281367,0
281373,0
281376,1
281400,0
281417,0
281420,0
281422,0
281435,1
281439,0
281448,0
281451,0
281453,0
281482,0
281494,1
281514,0
281515,0
281542,0
281556,0
281568,0
281592,1
281593,0
281607,0
281613,0
281618,1
281620,0
281628,1
281629,1
281633,0
281634,0
281642,0
281643,1
281653,0
281661,0
281671,0
281675,0
281684,1
281692,0
281697,0
281730,1
281731,0
281734,0
281737,0
281750,0
281752,0
281764,0
281782,0
281791,0
281793,0
281795,0
281824,0
281831,0
281845,0
281848,0
281854,0
281855,1
281867,1
281873,0
281875,0
281876,0
281881,0
281905,1
281906,0
281907,1
281914,0
281929,0
281936,0
281938,0
281940,0
281941,0
281950,0
281954,0
281955,1
281956,0
281957,1
281968,1
281972,0
281974,0
281987,0
281996,0
281998,0
282002,0
282004,0
282005,0
282020,0
282021,0
282041,0
282045,0
282046,0
282048,0
282056,0
282063,1
282068,0
282072,0
282100,0
282104,0
282105,0
282106,1
282108,0
282114,0
282132,0
282133,0
282136,0
282145,0
282146,0
282150,1
282151,1
282152,0
282157,0
282165,0
282167,1
282178,0
282179,0
282204,0
282208,0
282218,0
282221,1
282223,0
282226,0
282230,0
282232,0
282235,0
282236,1
282239,0
282246,0
282250,0
282259,0
282270,0
282272,0
282282,0
282292,0
282306,0
282311,0
282317,0
282318,0
282331,0
282338,0
282349,0
282350,0
282355,0
282359,0
282382,0
282396,0
282399,0
282408,0
282421,0
282427,0
282437,1
282446,0
282448,0
282453,0
282456,0
282457,1
282465,0
282476,0
282478,0
282482,0
282485,1
282492,1
282498,1
282503,0
282512,0
282521,0
282531,0
282548,0
282582,0
282585,0
282605,0
282618,0
282633,0
282642,0
282645,0
282647,0
282649,0
282654,0
282661,0
282667,0
282668,1
282678,0
282679,0
282687,0
282688,0
282691,0
282702,0
282709,0
282712,0
282715,0
282726,1
282735,0
282737,0
282746,0
282751,0
282754,1
282758,0
282773,0
282787,0
282794,0
282812,0
282822,1
282827,0
282836,0
282841,0
282854,0
282862,0
282873,1
282890,1
282900,1
282906,1
282910,0
282915,0
282929,0
282933,0
282944,0
282945,1
282950,0
282954,1
282960,0
282961,0
282962,0
282965,1
282971,1
282974,0
282975,0
282979,0
282984,0
282990,0
282998,0
283005,1
283013,1
283018,0
283029,0
283032,0
283036,0
283041,0
283046,1
283050,0
283057,0
283065,0
283069,0
283074,1
283076,1
283077,0
283089,0
283090,0
283094,0
283110,1
283118,0
283127,0
283130,0
283139,0
283143,0
283144,0
283146,0
283150,0
283161,1
283177,1
283180,0
283184,1
283191,0
283193,0
283196,0
283199,0
283202,0
283205,0
283213,0
283216,0
283218,0
283220,0
283227,0
283233,0
283248,0
283250,0
283261,1
283264,0
283267,0
283269,0
283271,0
283282,0
283283,1
283290,0
283295,0
283298,0
283303,1
283309,0
283310,0
283314,0
283317,0
283318,0
283323,1
283327,0
283328,0
283336,1
283340,0
283344,0
283345,0
283360,1
283361,0
283383,1
283387,1
283390,1
283412,0
283426,0
283429,0
283433,0
283437,0
283438,0
283461,0
283466,0
283477,1
283479,0
283483,0
283484,0
283486,0
283500,0
283512,0
283515,0
283517,0
283519,0
283523,1
283528,0
283555,0
283565,0
283572,0
283576,1
283586,1
283590,0
283606,1
283615,0
283619,1
283632,0
283635,0
283636,0
283641,0
283642,0
283647,0
283667,0
283683,1
283684,0
283687,1
283691,1
283693,0
283701,0
283702,0
283711,0
283713,0
283726,0
283730,0
283736,1
283737,0
283740,0
283748,0
283750,0
283756,0
283757,0
283774,0
283776,0
283784,1
283790,0
283796,0
283806,0
283816,0
283825,0
283827,0
283835,0
283839,0
283843,0
283874,0
283880,0
283881,0
283882,1
283887,0
283891,0
283893,0
283895,0
283900,0
283906,0
283938,0
283943,0
283953,0
283958,0
283961,0
283972,0
283973,0
283986,0
283990,0
283994,0
284000,0
284002,0
284003,0
284035,0
284049,0
284055,0
284060,0
284061,0
284069,0
284072,0
284075,0
284087,0
284093,0
284095,0
284096,1
284106,0
284109,0
284112,1
284126,1
284152,0
284155,0
284157,0
284159,0
284194,0
284207,0
284211,0
284220,0
284232,0
284239,0
284246,0
284257,1
284259,1
284272,0
284277,0
284279,0
284283,1
284294,0
284298,0
284305,0
284309,0
284311,1
284315,0
284338,0
284340,1
284342,0
284344,0
284348,1
284361,0
284373,0
284380,0
284408,0
284422,0
284423,0
284427,0
284433,0
284442,0
284462,0
284481,0
284487,1
284492,0
284495,0
284499,0
284503,0
284506,0
284507,0
284511,0
284512,0
284513,0
284520,0
284537,0
284557,0
284560,1
284571,0
284573,0
284574,0
284575,0
284576,0
284578,0
284592,0
284606,1
284609,0
284614,0
284627,0
284630,0
284633,0
284647,0
284650,0
284655,0
284661,0
284664,1
284668,0
284682,0
284683,0
284691,0
284692,0
284695,0
284751,0
284785,0
284796,0
284797,1
284799,0
284805,1
284811,0
284844,0
284856,1
284861,0
284864,0
284866,1
284867,0
284871,0
284873,0
284888,0
284895,0
284906,0
284907,0
284908,0
284914,1
284916,0
284920,0
284926,1
284934,0
284937,0
284949,0
284986,0
285002,0
285006,1
285007,0
285008,1
285016,0
285040,0
285041,0
285050,0
285051,1
285059,0
285077,0
285078,1
285097,0
285102,0
285104,0
285117,0
285119,0
285120,0
285122,0
285131,0
285137,0
285139,0
285147,0
285176,0
285177,1
285183,0
285184,0
285200,0
285213,0
285224,1
285232,0
285245,0
285249,1
285253,0
285268,0
285276,0
285282,0
285284,0
285297,0
285304,1
285305,0
285337,0
285346,0
285349,0
285354,0
285359,1
285366,0
285367,0
285368,0
285376,1
285382,0
285385,0
285389,1
285396,1
285398,0
285399,0
285403,0
285405,1
285407,0
285417,1
285419,0
285431,1
285457,0
285462,0
285463,0
285472,0
285476,0
285479,0
285482,1
285486,0
285487,0
285497,0
285498,0
285507,1
285509,0
285514,1
285516,0
285521,0
285525,0
285528,0
285555,0
285559,0
285561,0
285562,0
285565,0
285571,0
285583,0
285588,1
285603,0
285612,0
285628,0
285635,0
285649,0
285651,0
285653,0
285662,0
285665,0
285678,0
285681,0
285694,0
285695,0
285701,0
285721,0
285730,0
285733,0
285743,0
285744,0
285746,0
285778,1
285784,0
285808,0
285810,0
285831,0
285833,0
285841,1
285842,0
285844,1
285847,0
285853,0
285861,0
285863,0
285867,0
285870,0
285879,0
285880,1
285882,0
285893,0
285897,0
285912,0
285914,0
285918,0
285927,0
285931,0
285932,1
285962,1
285975,0
285978,0
285996,0
286000,1
286010,0
286011,0
286018,0
286033,0
286038,0
286042,0
286044,0
286047,0
286050,1
286052,0
286056,0
286058,0
286083,1
286088,0
286094,0
286107,1
286112,0
286124,0
286128,0
286141,0
286146,0
286147,0
286153,0
286163,0
286169,1
286175,1
286185,0
286194,0
286198,0
286201,0
286202,0
286213,0
286218,0
286250,1
286257,0
286264,1
286265,1
286266,1
286287,1
286292,0
286294,0
286295,1
286299,0
286300,0
286302,1
286310,0
286316,0
286332,0
286353,1
286354,0
286357,1
286375,0
286382,0
286389,1
286404,0
286405,0
286411,0
286412,0
286421,0
286423,0
286426,1
286433,0
286438,1
286441,0
286444,0
286447,0
286459,0
286473,0
286484,1
286485,1
286501,0
286502,0
286509,0
286511,1
286516,1
286547,1
286549,0
286553,0
286558,0
286566,0
286572,0
286582,0
286587,0
286590,0
286594,0
286598,0
286602,1
286608,1
286610,0
286627,0
286661,0
286664,0
286668,0
286683,0
286684,1
286689,0
286696,0
286697,0
286703,1
286705,0
286707,0
286708,1
286711,0
286714,1
286734,1
286747,0
286760,0
286763,0
286772,0
286773,0
286791,0
286813,1
286814,0
286817,1
286836,0
286838,0
286844,0
286854,1
286856,0
286859,0
286864,0
286865,1
286868,0
286881,0
286882,1
286888,0
286890,0
286892,0
286895,1
286906,0
286924,0
286930,0
286931,0
286942,0
286955,0
286960,0
286962,0
286966,1
286967,0
286971,0
286983,0
286985,0
286986,0
286987,0
286992,0
287003,0
287004,1
287006,1
287029,0
287036,0
287038,0
287049,0
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,1
287103,1
287104,1
287109,0
287133,0
287137,1
287141,0
287146,1
287148,0
287177,0
287184,0
287197,0
287204,0
287206,1
287208,0
287225,1
287228,0
287252,1
287260,0
287264,0
287270,0
287271,0
287272,0
287274,0
287280,0
287281,1
287290,0
287298,0
287299,0
287301,1
287314,0
287321,0
287322,0
287329,0
287331,1
287337,0
287349,1
287358,1
287370,0
287371,0
287376,0
287378,0
287386,0
287394,0
287397,0
287419,0
287428,0
287438,1
287439,0
287449,0
287450,0
287460,0
287472,0
287474,1
287483,0
287495,0
287510,0
287512,0
287530,0
287531,0
287543,0
287549,0
287564,1
287574,0
287580,0
287587,0
287594,0
287605,0
287617,1
287621,0
287626,0
287629,1
287632,0
287636,1
287644,0
287648,0
287666,0
287672,0
287701,0
287708,1
287718,0
287724,0
287726,0
287729,0
287732,0
287733,0
287734,0
287750,0
287755,0
287762,0
287764,0
287766,0
287775,0
287781,0
287785,0
287789,1
287792,0
287796,0
287804,0
287822,0
287835,0
287840,0
287850,1
287851,1
287852,0
287858,1
287859,1
287860,0
287861,0
287866,0
287868,1
287873,0
287876,0
287877,0
287878,0
287879,0
287883,0
287888,0
287894,0
287895,0
287912,0
287915,0
